TextId,CISI,Site,Type,ReadingTokens,SemanticFrame,SlotFillers,CrossFrameReuse,MinimalPairEvidence,ReconstructionConfidence,NextTest
2192.1,M-1805,Mohenjo-daro,SEAL:S,920-060-741-440-740,TerminalFormula,<START>|741:920-060@1-2; 060|<END>:741-440-740@3-5,920-060,,0.64,"compare all artifacts in frames 060|<END>, <START>|741; test reused filler(s) 920-060 across frames"
2249.1,M-966,Mohenjo-daro,SEAL:S,920-060-741-042-740,TerminalFormula,<START>|741:920-060@1-2; 060|<END>:741-042-740@3-5,920-060,,0.64,"compare all artifacts in frames 060|<END>, <START>|741; test reused filler(s) 920-060 across frames"
2313.1,M-1763,Mohenjo-daro,SEAL:S,861-002-032-220-740-565-001-416,PrimeEntitySealFormula,002|740:032-220@3-4; 001|<END>:416@8-8,032-220,,0.64,"compare all artifacts in frames 001|<END>, 002|740; test reused filler(s) 032-220 across frames"
2316.1,M-1821,Mohenjo-daro,SEAL:S,140-900-390-741-838-740,TerminalFormula,<START>|390:140-900@1-2; 741|<END>:838-740@5-6,,,0.64,"compare all artifacts in frames 741|<END>, <START>|390"
2342.1,M-1661,Mohenjo-daro,SEAL:S,140-919-520-032-861-002-219-070-520,ClassifierSlotTerminalFormula,<START>|520:140-919@1-2; 002|<END>:219-070-520@7-9,,,0.64,"compare all artifacts in frames 002|<END>, <START>|520"
2414.1,M-1910,Mohenjo-daro,SEAL:S,121-740-001-031-240-520,TerminalFormula,<START>|001:121-740@1-2; 001|<END>:031-240-520@4-6,,,0.64,"compare all artifacts in frames 001|<END>, <START>|001"
2451.1,M-1801,Mohenjo-daro,SEAL:S,759-741-031-350-400-520,TerminalFormula,<START>|741:759@1-1; 741|<END>:031-350-400-520@3-6,,,0.64,"compare all artifacts in frames 741|<END>, <START>|741"
2566.1,M-38,Mohenjo-daro,SEAL:S,032-632-125-390-002-235-240-032-220-255-435-690-740,TerminalFormula,<START>|390:032-632-125@1-3; 032|740:220-255-435-690@9-12,,,0.64,"compare all artifacts in frames 032|740, <START>|390"
26.1,-,Banawali,SEAL:S,001-520,TerminalFormula,<START>|520:001@1-1; 001|<END>:520@2-2,520,001; 520,0.64,"compare all artifacts in frames 001|<END>, <START>|520; test reused filler(s) 520 across frames; inspect minimal alternation(s) involving 001, 520"
2640.1,M-113,Mohenjo-daro,SEAL:S,920-060-741-840-032-740,TerminalFormula,<START>|741:920-060@1-2; 060|<END>:741-840-032-740@3-6,920-060,,0.64,"compare all artifacts in frames 060|<END>, <START>|741; test reused filler(s) 920-060 across frames"
2770.1,M-247,Mohenjo-daro,SEAL:S,920-060-741-017-390,LowEvidenceSequence,<START>|741:920-060@1-2; 060|<END>:741-017-390@3-5,920-060,,0.64,"compare all artifacts in frames 060|<END>, <START>|741; test reused filler(s) 920-060 across frames"
2832.1,M-314,Mohenjo-daro,SEAL:S,820-002-235-240-231-520-466-706-760-740-033-809-308-125-390-817-953,ClassifierSlotTerminalFormula,<START>|520:820-002-235-240-231@1-5; 817|<END>:953@17-17,,,0.64,"compare all artifacts in frames 817|<END>, <START>|520"
2876.1,M-380,Mohenjo-daro,SEAL:R,322-920-740-001-003-137,TerminalFormula,<START>|001:322-920-740@1-3; 001|<END>:003-137@5-6,,,0.64,"compare all artifacts in frames 001|<END>, <START>|001"
3084.1,M-634,Mohenjo-daro,SEAL:S,820-140-820-812-820-001-415-220-740-679,ClassifierSlotTerminalFormula,<START>|001:820-140-820-812-820@1-5; 001|<END>:415-220-740-679@7-10,,,0.64,"compare all artifacts in frames 001|<END>, <START>|001"
3087.1,M-638,Mohenjo-daro,SEAL:S,590-740-745-235-240-055-482-740,TerminalFormula,<START>|240:590-740-745-235@1-4; 235|<END>:240-055-482-740@5-8,,,0.64,"compare all artifacts in frames 235|<END>, <START>|240"
3089.1,M-644,Mohenjo-daro,SEAL:S,370-090-817-002-240-740-017-585-740,PrimeEntitySealFormula,<START>|240:370-090-817-002@1-4; 002|740:240-740-017-585@5-8,,,0.64,"compare all artifacts in frames 002|740, <START>|240"
3109.1,M-670,Mohenjo-daro,SEAL:S,705-033-520-001-031-154,TerminalFormula,<START>|001:705-033-520@1-3; 001|<END>:031-154@5-6,705-033-520,,0.64,"compare all artifacts in frames 001|<END>, <START>|001; test reused filler(s) 705-033-520 across frames"
3110.1,M-671,Mohenjo-daro,SEAL:S,920-060-745-235-240-255-435-690-740,TerminalFormula,<START>|240:920-060-745-235@1-4; 235|<END>:240-255-435-690-740@5-9,,,0.64,"compare all artifacts in frames 235|<END>, <START>|240"
3159.1,M-735,Mohenjo-daro,SEAL:S,195-125-390-002-235-760-740,PrimeEntitySealFormula,<START>|390:195-125@1-2; 002|740:235-760@5-6,,,0.64,"compare all artifacts in frames 002|740, <START>|390"
3178.1,M-755,Mohenjo-daro,SEAL:S,920-060-741-484-337-740,TerminalFormula,<START>|741:920-060@1-2; 060|<END>:741-484-337-740@3-6,920-060,,0.64,"compare all artifacts in frames 060|<END>, <START>|741; test reused filler(s) 920-060 across frames"
3219.1,M-806,Mohenjo-daro,SEAL:S,861-368-001-803-235-520,ClassifierSlotTerminalFormula,<START>|001:861-368@1-2; 001|<END>:803-235-520@4-6,,,0.64,"compare all artifacts in frames 001|<END>, <START>|001"
3280.1,M-870,Mohenjo-daro,SEAL:S,920-060-741-460-740,TerminalFormula,<START>|741:920-060@1-2; 060|<END>:741-460-740@3-5,920-060,,0.64,"compare all artifacts in frames 060|<END>, <START>|741; test reused filler(s) 920-060 across frames"
3358.1,M-964,Mohenjo-daro,SEAL:S,920-060-741-550-527,TerminalFormula,<START>|741:920-060@1-2; 060|<END>:741-550-527@3-5,920-060,,0.64,"compare all artifacts in frames 060|<END>, <START>|741; test reused filler(s) 920-060 across frames"
3364.1,M-971,Mohenjo-daro,SEAL:S,920-060-741-416-740,TerminalFormula,<START>|741:920-060@1-2; 060|<END>:741-416-740@3-5,920-060,,0.64,"compare all artifacts in frames 060|<END>, <START>|741; test reused filler(s) 920-060 across frames"
